movie_id,genre_id
19995,28
206647,28
49529,28
99861,28
209112,28
57201,28
49521,28
122917,28
1930,28
20662,28
135397,28
37724,28
558,28
68721,28
68728,14
102382,28
127585,28
54138,28
62177,16
188927,28
14161,28
258489,28
8487,28
297761,28
278927,10751
102651,14
79698,28
100402,28
10192,35
47933,28
10191,14
315011,28
131634,28
27022,14
810,14
68735,28
109445,16
76338,28
76341,28
177677,28
10196,28
82703,16
608,28
140300,28
944,28
7364,28
1771,28
417859,28
86834,18
131631,878
172385,16
861,28
435,28
9471,28
70981,878
10996,10751
1895,878
2395,14
290595,28
9619,28
166424,28
1593,28
1639,28
10204,28
286217,18
76163,28
116711,16
41216,16
184315,28
138103,28
9806,28
1408,28
607,28
4327,28
10528,28
1996,28
291805,28
46195,16
664,28
22538,28
9637,9648
27578,53
70160,878
6068,28
2135,878
9822,28
1656,28
11228,28
9562,28
9922,18
76649,28
2023,37
17711,28
602,28
9802,28
332,28
11678,28
6520,28
11375,28
11866,28
920,16
7451,28
228165,16
3132,28
8427,28
49021,28
10550,28
188207,28
9703,28
9342,28
5551,28
9350,28
9208,28
11983,28
9292,28
10783,28
12138,28
1271,28
39514,28
9620,28
17610,35
11679,28
9664,28
123553,28
210860,35
381902,28
293660,28
1370,28
35791,28
1924,28
9618,28
2320,28
1729,28
72197,16
145220,35
14623,28
8536,28
479,28
6519,28
10329,28
13811,28
6038,28
9631,28
1907,18
9691,28
72710,28
10061,28
11212,28
15268,28
6415,28
1368,28
1537,28
8987,28
9759,28
9906,14
2207,28
9381,28
9625,28
58233,80
1369,28
79,18
12279,28
9361,28
11551,35
10336,28
11362,28
1579,28
708,28
11370,28
12704,28
15074,28
256040,28
9488,28
10871,28
44264,18
152,878
11667,28
9093,10752
4515,28
18886,28
37498,28
11876,10752
1381,18
7305,28
698,28
1637,28
1669,28
10762,28
9766,28
12244,28
9042,28
14164,28
367961,14
62206,28
59859,28
15927,18
14560,28
134,28
208763,53
12589,28
1497,878
11969,28
11676,28
14317,16
34813,28
10861,28
6978,28
24264,28
168705,28
38543,10749
168,878
227707,14
5550,28
153158,16
1499,28
9760,28
3989,10402
9954,28
328387,9648
15070,28
17134,28
16608,28
129,14
13523,35
11904,28
38665,28
11411,28
4723,28
25763,28
9285,35
10956,9648
13491,28
33196,28
11153,35
8975,28
172391,16
12227,28
13950,28
9448,28
238603,10751
1251,28
12144,16
10136,28
154,28
13335,35
17130,28
129670,18
13888,18
601,878
9355,28
10999,28
13938,28
10090,28
37931,28
15067,28
11576,28
11282,35
152747,28
10117,28
16651,28
34723,28
11583,53
27549,28
14351,28
12484,28
17339,28
5689,10749
352978,53
146631,28
19933,14
24746,28
18808,28
2661,10751
43884,28
171424,28
201132,18
10105,28
285,12
767,12
1452,12
58,12
57158,12
2268,12
12155,10751
9543,12
76757,878
58595,12
49051,12
675,12
674,12
18360,12
10195,12
62213,35
43074,28
50620,12
673,12
671,12
22,12
18823,12
1911,12
1979,12
120,12
10137,16
672,12
16523,10751
9946,28
18,12
150689,10749
122,12
121,12
68737,12
1995,12
32657,12
10756,53
9387,12
9593,12
62764,12
8247,12
11253,12
364,28
55301,35
12159,18
9678,35
4442,12
75,35
9992,12
23685,12
23629,28
879,12
587,12
2270,12
24021,12
9824,12
72331,28
6795,10751
9947,28
1427,80
9334,28
6435,18
